"newmoonnumber","ntraps","nplots","BA","DM","DO","DS","NA.","OL","OT","PB","PE","PF","PH","PL","PM","PP","RF","RM","RO","SF","SH","SO","total","newmoondate","period","censusdate","date","mintemp","maxtemp","meantemp","precipitation","ndvi","source"
28,196,4,0,6,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,"1979-09-21",27,"1979-09-22",NA,NA,NA,NA,NA,NA,NA
29,196,4,0,6,1,6,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,18,"1979-10-20",28,"1979-10-24",NA,NA,NA,NA,NA,NA,NA
30,196,4,0,9,1,4,2,0,3,0,0,0,0,0,0,1,0,2,0,0,0,0,22,"1979-11-19",29,"1979-11-17",NA,NA,NA,NA,NA,NA,NA
31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1979-12-19",NA,NA,NA,NA,NA,NA,NA,NA,NA
32,196,4,0,16,1,4,2,5,2,0,0,2,0,0,0,0,0,1,0,0,0,0,33,"1980-01-17",30,"1980-01-15","1980-01-17",-0.111764705882353,14.9470588235294,5.38235294117647,3.81,NA,"historic"
33,196,4,0,4,2,2,1,3,0,0,0,2,0,0,0,0,0,1,0,0,0,0,15,"1980-02-16",31,"1980-02-24","1980-02-16",1.95,13.3833333333333,5.16666666666667,38.862,NA,"historic"
34,196,4,0,7,1,7,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18,"1980-03-16",32,"1980-03-21","1980-03-16",4.79310344827586,19.7586206896552,10.651724137931,7.874,NA,"historic"
35,196,4,0,4,1,7,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,17,"1980-04-14",33,"1980-04-17","1980-04-14",4.32758620689655,20.3448275862069,11.6896551724138,0,NA,"historic"
36,196,4,0,4,2,10,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,20,"1980-05-14",34,"1980-05-17","1980-05-14",10.5333333333333,26.4333333333333,18.67,1.016,NA,"historic"
37,196,4,0,8,4,11,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,27,"1980-06-12",35,"1980-06-22","1980-06-12",13.6206896551724,32.6551724137931,25.6344827586207,8.382,NA,"historic"
38,196,4,0,7,4,10,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,24,"1980-07-11",36,"1980-07-21","1980-07-11",20.948275862069,37.7241379310345,28.3551724137931,13.462,NA,"historic"
39,196,4,0,7,3,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,"1980-08-10",37,"1980-08-13","1980-08-10",20.5166666666667,35.3333333333333,25.71,75.438,NA,"historic"
40,196,4,0,5,1,8,1,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,20,"1980-09-09",38,"1980-09-07","1980-09-09",18,30.8666666666667,22.02,47.498,NA,"historic"
41,196,4,0,3,1,6,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,14,"1980-10-08",39,"1980-10-11","1980-10-08",15.9310344827586,30.948275862069,18.7551724137931,39.624,NA,"historic"
42,196,4,0,5,1,5,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18,"1980-11-07",40,"1980-11-08","1980-11-07",7.63333333333333,22.3,9.83333333333333,1.778,NA,"historic"
43,196,4,0,11,1,4,1,2,4,0,1,1,0,0,0,0,0,0,0,0,0,0,25,"1980-12-07",41,"1980-12-15","1980-12-07",2.92666666666667,17.0466666666667,4.43333333333333,14.478,NA,"historic"
44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1981-01-06",42,"1981-01-11","1981-01-06",2.48333333333333,17.4166666666667,3.62666666666667,2.286,NA,"historic"
45,196,4,0,7,1,4,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15,"1981-02-04",43,"1981-01-31","1981-02-04",0.686206896551724,12.8241379310345,3.92413793103448,30.226,NA,"historic"
46,196,4,0,8,1,6,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,22,"1981-03-06",44,"1981-03-08","1981-03-06",4.01,18.26,8.71666666666667,35.814,NA,"historic"
47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1981-04-04",NA,NA,"1981-04-04",5.3551724137931,19.4310344827586,10.9551724137931,16.51,NA,"historic"
48,196,4,0,9,2,7,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,21,"1981-05-03",45,"1981-05-03","1981-05-03",10.8275862068966,27.1034482758621,19.4310344827586,2.794,NA,"historic"
49,196,4,0,11,3,10,3,1,2,0,0,2,0,0,0,1,0,0,0,0,0,0,33,"1981-06-02",46,"1981-06-04","1981-06-02",9.98333333333333,28.5066666666667,22.8724137931034,3.048,NA,"historic"
50,196,4,0,9,2,5,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,20,"1981-07-01",47,"1981-07-07","1981-07-01",13.2172413793103,35.7103448275862,28.7758620689655,77.724,NA,"historic"
51,196,4,0,7,1,4,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,15,"1981-07-30",48,"1981-07-30","1981-07-30",14,32.8965517241379,24.0793103448276,71.12,NA,"historic"
52,196,4,0,9,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,"1981-08-29",49,"1981-08-30","1981-08-29",13.74,33.09,24.0066666666667,23.114,NA,"historic"
53,196,4,0,5,0,3,2,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,15,"1981-09-27",50,"1981-09-29","1981-09-27",12.5689655172414,31.8310344827586,19.3655172413793,53.848,NA,"historic"
